State,Year,Price Category,Price (in Rs.Lakh Crore)
Andhra Pradesh,2011-12,constant,3.79402
Andhra Pradesh,2012-13,constant,3.80629
Andhra Pradesh,2013-14,constant,4.07115
Andhra Pradesh,2014-15,constant,4.44564
Andhra Pradesh,2015-16,constant,4.98606
Andhra Pradesh,2016-17,constant,5.40212
Andhra Pradesh,2017-18,constant,5.94737
Andhra Pradesh,2018-19,constant,6.26614
Andhra Pradesh,2019-20,constant,6.4981
Andhra Pradesh,2020-21,constant,6.59678
Andhra Pradesh,2021-22,constant,7.22727
Andhra Pradesh,2022-23,constant,7.64685
Andhra Pradesh,2023-24,constant,8.20894
Arunachal Pradesh,2011-12,constant,0.11063
Arunachal Pradesh,2012-13,constant,0.11299
Arunachal Pradesh,2013-14,constant,0.12339
Arunachal Pradesh,2014-15,constant,0.14383
Arunachal Pradesh,2015-16,constant,0.1424
Arunachal Pradesh,2016-17,constant,0.14893
Arunachal Pradesh,2017-18,constant,0.15572
Arunachal Pradesh,2018-19,constant,0.16668
Arunachal Pradesh,2019-20,constant,0.1914
Arunachal Pradesh,2020-21,constant,0.18435
Arunachal Pradesh,2021-22,constant,0.18593
Arunachal Pradesh,2022-23,constant,0.18791
Assam,2011-12,constant,1.43175
Assam,2012-13,constant,1.47342
Assam,2013-14,constant,1.54525
Assam,2014-15,constant,1.65212
Assam,2015-16,constant,1.91109
Assam,2016-17,constant,2.02081
Assam,2017-18,constant,2.19919
Assam,2018-19,constant,2.3104
Assam,2019-20,constant,2.40707
Assam,2020-21,constant,2.47819
Assam,2021-22,constant,2.5814
Assam,2022-23,constant,2.81093
Assam,2023-24,constant,3.18559
Bihar,2011-12,constant,2.47144
Bihar,2012-13,constant,2.56851
Bihar,2013-14,constant,2.6965
Bihar,2014-15,constant,2.79482
Bihar,2015-16,constant,2.96488
Bihar,2016-17,constant,3.18797
Bihar,2017-18,constant,3.44028
Bihar,2018-19,constant,3.81383
Bihar,2019-20,constant,3.98329
Bihar,2020-21,constant,3.6897
Bihar,2021-22,constant,3.87256
Bihar,2022-23,constant,4.25384
Bihar,2023-24,constant,4.6454
Chhattisgarh,2011-12,constant,1.58074
Chhattisgarh,2012-13,constant,1.65977
Chhattisgarh,2013-14,constant,1.8258
Chhattisgarh,2014-15,constant,1.85813
Chhattisgarh,2015-16,constant,1.90584
Chhattisgarh,2016-17,constant,2.13705
Chhattisgarh,2017-18,constant,2.20136
Chhattisgarh,2018-19,constant,2.44579
Chhattisgarh,2019-20,constant,2.51549
Chhattisgarh,2020-21,constant,2.51192
Chhattisgarh,2021-22,constant,2.80609
Chhattisgarh,2022-23,constant,3.02119
Chhattisgarh,2023-24,constant,3.21945
Goa,2011-12,constant,0.42367
Goa,2012-13,constant,0.3585
Goa,2013-14,constant,0.31568
Goa,2014-15,constant,0.40116
Goa,2015-16,constant,0.46091
Goa,2016-17,constant,0.51249
Goa,2017-18,constant,0.52653
Goa,2018-19,constant,0.53063
Goa,2019-20,constant,0.54812
Goa,2020-21,constant,0.52605
Goa,2021-22,constant,0.53168
Goa,2022-23,constant,0.54436
Gujarat,2011-12,constant,6.15606
Gujarat,2012-13,constant,6.8265
Gujarat,2013-14,constant,7.34284
Gujarat,2014-15,constant,8.11428
Gujarat,2015-16,constant,8.94465
Gujarat,2016-17,constant,9.81342
Gujarat,2017-18,constant,10.8657
Gujarat,2018-19,constant,11.8302
Gujarat,2019-20,constant,12.65277
Gujarat,2020-21,constant,12.41118
Gujarat,2021-22,constant,13.65587
Gujarat,2022-23,constant,14.65998
Haryana,2011-12,constant,2.97539
Haryana,2012-13,constant,3.20912
Haryana,2013-14,constant,3.47507
Haryana,2014-15,constant,3.70535
Haryana,2015-16,constant,4.13405
Haryana,2016-17,constant,4.56709
Haryana,2017-18,constant,4.82036
Haryana,2018-19,constant,5.32996
Haryana,2019-20,constant,5.45124
Haryana,2020-21,constant,4.96087
Haryana,2021-22,constant,5.44317
Haryana,2022-23,constant,5.87198
Haryana,2023-24,constant,6.34027
Himachal Pradesh,2011-12,constant,0.7272
Himachal Pradesh,2012-13,constant,0.77384
Himachal Pradesh,2013-14,constant,0.82847
Himachal Pradesh,2014-15,constant,0.8906
Himachal Pradesh,2015-16,constant,0.96274
Himachal Pradesh,2016-17,constant,1.03055
Himachal Pradesh,2017-18,constant,1.09406
Himachal Pradesh,2018-19,constant,1.16414
Himachal Pradesh,2019-20,constant,1.21227
Himachal Pradesh,2020-21,constant,1.15958
Himachal Pradesh,2021-22,constant,1.2477
Himachal Pradesh,2022-23,constant,1.33372
Himachal Pradesh,2023-24,constant,1.428
Jammu and Kashmir,2011-12,constant,0.78256
Jammu and Kashmir,2012-13,constant,0.80767
Jammu and Kashmir,2013-14,constant,0.85102
Jammu and Kashmir,2014-15,constant,0.82372
Jammu and Kashmir,2015-16,constant,0.97001
Jammu and Kashmir,2016-17,constant,1.00203
Jammu and Kashmir,2017-18,constant,1.06624
Jammu and Kashmir,2018-19,constant,1.15062
Jammu and Kashmir,2019-20,constant,1.13919
Jammu and Kashmir,2020-21,constant,1.124
Jammu and Kashmir,2021-22,constant,1.15402
Jammu and Kashmir,2022-23,constant,1.29055
Jammu and Kashmir,2023-24,constant,1.38422
Jharkhand,2011-12,constant,1.50918
Jharkhand,2012-13,constant,1.6325
Jharkhand,2013-14,constant,1.65816
Jharkhand,2014-15,constant,1.86534
Jharkhand,2015-16,constant,1.74881
Jharkhand,2016-17,constant,1.93174
Jharkhand,2017-18,constant,2.10587
Jharkhand,2018-19,constant,2.29274
Jharkhand,2019-20,constant,2.31755
Jharkhand,2020-21,constant,2.19483
Jharkhand,2021-22,constant,2.45856
Jharkhand,2022-23,constant,2.65121
Jharkhand,2023-24,constant,2.8507
Karnataka,2011-12,constant,6.0601
Karnataka,2012-13,constant,6.43033
